ProductionID,ProductionStartDate,ProductionEndDate,Status,WarehouseID,PManagerID
1,2023-09-01,2024-07-22,Inactive,13,1
2,2023-06-20,2023-08-13,Inactive,6,5
3,2023-12-16,2024-12-30,Inactive,12,1
4,2023-05-25,2023-11-03,Active,12,2
5,2023-07-17,2023-09-02,Active,8,9
6,2023-10-22,2024-02-12,Active,7,9
7,2023-11-10,2024-08-24,Active,14,3
8,2023-12-04,2024-03-04,Inactive,9,5
9,2023-12-17,2025-01-17,Active,6,7
10,2023-09-26,2024-10-01,Inactive,15,8
11,2023-08-20,2024-04-14,Active,4,6
12,2023-07-14,2023-09-10,Active,8,9
13,2024-02-22,2024-05-20,Active,4,9
14,2023-03-19,2024-12-23,Inactive,6,10
15,2023-06-26,2023-12-06,Active,3,6
16,2023-10-11,2024-07-05,Inactive,9,7
17,2024-02-07,2024-06-27,Inactive,8,9
18,2023-12-15,2024-11-14,Active,11,8
19,2024-02-05,2025-02-04,Inactive,14,3
20,2023-12-11,2024-06-05,Active,2,7
21,2023-04-16,2023-09-10,Active,9,3
22,2023-09-04,2025-02-14,Active,3,10
23,2023-04-25,2024-03-08,Inactive,12,2
24,2023-10-07,2025-02-15,Inactive,4,1
25,2023-10-30,2023-11-13,Inactive,9,3
26,2023-03-24,2024-03-08,Inactive,14,3
27,2024-02-12,2024-08-25,Active,8,1
28,2023-05-20,2023-06-12,Active,2,9
29,2024-01-05,2024-08-30,Active,5,6
30,2023-07-12,2023-09-24,Inactive,11,6
31,2024-01-12,2024-11-19,Active,13,9
32,2023-07-07,2023-09-19,Inactive,13,1
33,2023-03-24,2023-05-17,Active,14,10
34,2023-11-14,2023-12-23,Active,1,9
35,2024-02-03,2024-11-15,Inactive,5,5
36,2023-06-09,2024-12-14,Active,2,1
37,2023-07-16,2024-12-24,Inactive,12,1
38,2024-01-09,2024-10-02,Inactive,1,6
39,2023-07-13,2024-05-19,Active,7,7
40,2023-10-28,2024-03-05,Active,14,1
41,2023-03-13,2025-02-15,Active,2,1
42,2023-08-18,2024-03-11,Inactive,5,1
43,2023-03-26,2024-12-17,Active,6,3
44,2024-03-07,2024-06-10,Inactive,14,7
45,2024-02-21,2024-09-04,Inactive,2,4
46,2023-06-27,2024-02-16,Inactive,8,5
47,2023-12-12,2024-04-20,Inactive,9,2
48,2023-12-17,2024-04-13,Inactive,11,10
49,2023-04-26,2023-11-07,Inactive,13,4
50,2023-03-17,2023-06-17,Active,2,9
51,2023-06-17,2024-03-18,Inactive,2,8
52,2023-05-28,2024-03-01,Active,9,6
53,2023-06-21,2025-02-18,Inactive,10,7
54,2023-08-09,2024-12-20,Inactive,1,6
55,2023-06-17,2024-04-13,Inactive,4,2
56,2023-05-28,2024-03-18,Active,11,9
57,2023-03-11,2024-12-07,Inactive,4,1
58,2023-06-03,2024-01-08,Inactive,6,8
59,2023-09-13,2024-07-12,Active,8,8
60,2023-12-24,2024-11-12,Active,15,6
