ProductID,ProductName,ProductCategory,ProductDescription,ProductColor,ProductSize,ProductWeight,InStock,EDateID
21,Product21,Main_Course,This is a Main_Course,Purple,L,1.25,False,185
87,Product87,Main_Course,This is a Main_Course,Black,M,1.0,True,297
84,Product84,Beverage,This is a Beverage,Green,S,2.0,False,142
88,Product88,Beverage,This is a Beverage,Blue,S,1.75,False,164
64,Product64,Main_Course,This is a Main_Course,White,S,1.5,True,177
96,Product96,Main_Course,This is a Main_Course,Red,S,1.75,False,201
72,Product72,Main_Course,This is a Main_Course,Blue,L,2.0,True,174
124,Product124,Main_Course,This is a Main_Course,Purple,L,1.75,False,14
174,Product174,Main_Course,This is a Main_Course,Brown,L,1.0,True,121
5,Product5,Main_Course,This is a Main_Course,Purple,M,0.5,False,212
200,Product200,Main_Course,This is a Main_Course,Orange,M,1.5,True,275
123,Product123,Dessert,This is a Dessert,Purple,S,2.0,False,45
103,Product103,Main_Course,This is a Main_Course,White,M,1.5,False,156
94,Product94,Main_Course,This is a Main_Course,White,L,2.0,True,41
18,Product18,Main_Course,This is a Main_Course,Brown,M,1.5,True,152
161,Product161,Main_Course,This is a Main_Course,White,S,2.0,False,95
133,Product133,Main_Course,This is a Main_Course,Yellow,M,1.75,True,83
12,Product12,Main_Course,This is a Main_Course,Red,L,1.75,True,110
165,Product165,Main_Course,This is a Main_Course,Blue,M,1.75,True,208
158,Product158,Main_Course,This is a Main_Course,Yellow,S,2.0,True,186
48,Product48,Main_Course,This is a Main_Course,Yellow,S,1.75,False,53
103,Product103,Main_Course,This is a Main_Course,White,L,0.5,True,231
95,Product95,Main_Course,This is a Main_Course,Yellow,L,0.75,False,187
102,Product102,Main_Course,This is a Main_Course,Red,S,0.75,True,140
33,Product33,Main_Course,This is a Main_Course,Purple,S,0.5,True,116
23,Product23,Main_Course,This is a Main_Course,Pink,M,1.25,False,18
67,Product67,Main_Course,This is a Main_Course,Red,S,0.5,False,258
26,Product26,Main_Course,This is a Main_Course,Brown,M,1.5,True,82
42,Product42,Beverage,This is a Beverage,Purple,S,1.75,True,291
28,Product28,Main_Course,This is a Main_Course,White,M,0.75,False,271
129,Product129,Main_Course,This is a Main_Course,Orange,L,1.75,True,229
141,Product141,Main_Course,This is a Main_Course,Blue,M,1.25,True,286
189,Product189,Main_Course,This is a Main_Course,Blue,M,1.75,True,17
181,Product181,Main_Course,This is a Main_Course,Orange,L,1.25,False,83
102,Product102,Main_Course,This is a Main_Course,Red,L,1.25,True,110
131,Product131,Main_Course,This is a Main_Course,Pink,L,0.75,False,49
121,Product121,Main_Course,This is a Main_Course,Orange,M,0.5,False,165
20,Product20,Main_Course,This is a Main_Course,Black,S,1.75,True,41
151,Product151,Main_Course,This is a Main_Course,Green,M,0.5,True,203
17,Product17,Main_Course,This is a Main_Course,Green,M,1.5,False,268
144,Product144,Main_Course,This is a Main_Course,Blue,S,0.75,True,156
167,Product167,Main_Course,This is a Main_Course,Pink,L,0.5,False,255
76,Product76,Main_Course,This is a Main_Course,Orange,S,0.75,True,204
46,Product46,Main_Course,This is a Main_Course,Blue,S,1.75,False,232
36,Product36,Main_Course,This is a Main_Course,Yellow,S,0.5,True,67
182,Product182,Main_Course,This is a Main_Course,Red,S,2.0,True,116
39,Product39,Main_Course,This is a Main_Course,Yellow,L,1.0,False,252
81,Product81,Dessert,This is a Dessert,Brown,S,0.75,False,72
96,Product96,Main_Course,This is a Main_Course,Orange,M,1.5,False,40
93,Product93,Main_Course,This is a Main_Course,White,M,0.5,False,53
56,Product56,Main_Course,This is a Main_Course,Brown,S,1.75,True,173
199,Product199,Beverage,This is a Beverage,Black,S,0.75,True,198
96,Product96,Dessert,This is a Dessert,Blue,M,2.0,True,229
74,Product74,Beverage,This is a Beverage,Brown,S,1.0,False,251
35,Product35,Beverage,This is a Beverage,Orange,L,1.5,True,124
9,Product9,Dessert,This is a Dessert,Pink,S,1.5,True,42
182,Product182,Main_Course,This is a Main_Course,White,S,0.5,True,288
164,Product164,Main_Course,This is a Main_Course,Green,M,0.5,False,117
76,Product76,Dessert,This is a Dessert,Red,M,0.5,False,96
89,Product89,Main_Course,This is a Main_Course,Orange,L,2.0,True,8
126,Product126,Main_Course,This is a Main_Course,Orange,M,1.0,True,282
18,Product18,Main_Course,This is a Main_Course,Pink,S,1.25,False,214
198,Product198,Main_Course,This is a Main_Course,Yellow,M,0.75,False,228
107,Product107,Main_Course,This is a Main_Course,Blue,M,0.5,False,159
86,Product86,Main_Course,This is a Main_Course,White,M,1.75,False,176
28,Product28,Main_Course,This is a Main_Course,Orange,S,1.0,False,177
149,Product149,Main_Course,This is a Main_Course,Black,S,1.5,True,183
171,Product171,Main_Course,This is a Main_Course,Black,M,1.5,False,146
137,Product137,Main_Course,This is a Main_Course,Orange,M,0.75,True,59
53,Product53,Main_Course,This is a Main_Course,Pink,M,0.5,True,92
51,Product51,Main_Course,This is a Main_Course,Red,S,0.5,False,85
2,Product2,Main_Course,This is a Main_Course,Pink,S,2.0,False,210
34,Product34,Main_Course,This is a Main_Course,Red,S,0.5,True,97
85,Product85,Main_Course,This is a Main_Course,Purple,M,0.5,True,74
179,Product179,Main_Course,This is a Main_Course,Yellow,M,1.5,False,99
