DeliveryID,DeliveredDate,DeliveryDuration,DeliveryStatus,QuantityDelivered,PaymentDate,PaymentMethod,PaymentStatus,IsOrderCompleted,OrderID,CLocID
1,2-1-2015,10,Delivered,11,05-01-2015,Card,Pending,1,73,9
2,6-4-2014,3,Shipped,1,15-04-2014,Paypal,Pending,0,62,21
3,5-11-2018,10,Shipped,10,06-11-2018,Card,Pending,0,26,7
4,4-4-2020,3,Delivered,5,11-04-2020,Cash,Pending,1,136,15
5,15-10-2015,3,Shipped,8,15-10-2015,Paypal,Pending,0,131,24
6,1-9-2020,10,Shipped,14,02-09-2020,Cash,Paid,0,188,11
7,12-3-2015,3,Delivered,7,19-03-2015,Cash,Paid,1,14,11
8,25-2-2023,5,Delivered,6,04-03-2023,Cash,Pending,1,129,6
9,22-8-2014,3,Shipped,6,29-08-2014,Card,Pending,0,5,6
10,10-1-2016,10,Delivered,9,10-01-2016,Paypal,Paid,1,181,12
11,21-10-2015,5,Shipped,5,14-10-2015,Cash,Paid,0,124,9
12,23-6-2023,5,Delivered,5,02-07-2023,Card,Paid,1,157,16
13,11-4-2022,5,Delivered,10,04-04-2022,Card,Pending,1,130,20
14,9-12-2022,3,Shipped,9,10-12-2022,Cash,Paid,0,24,6
15,10-5-2024,10,Shipped,10,12-05-2024,Cash,Pending,0,22,2
16,13-1-2016,10,Delivered,8,16-01-2016,Card,Pending,1,151,15
17,17-9-2017,5,Shipped,10,26-09-2017,Card,Paid,0,134,24
18,22-5-2014,5,Delivered,6,28-05-2014,Paypal,Pending,1,55,13
19,14-12-2024,3,Shipped,14,18-12-2024,Cash,Pending,0,10,19
20,13-9-2018,10,Delivered,3,13-09-2018,Cash,Pending,1,157,15
21,27-5-2014,10,Delivered,4,05-06-2014,Card,Pending,1,179,25
22,9-9-2023,3,Delivered,7,18-09-2023,Cash,Pending,1,87,6
23,17-12-2020,10,Delivered,8,08-12-2020,Card,Paid,1,14,14
24,25-2-2020,10,Shipped,10,28-02-2020,Cash,Paid,0,104,19
25,16-11-2020,3,Shipped,11,19-11-2020,Card,Pending,0,98,8
26,12-2-2019,3,Delivered,6,17-02-2019,Cash,Pending,1,42,25
27,11-2-2016,10,Delivered,12,20-02-2016,Card,Pending,1,187,22
28,22-11-2022,5,Delivered,3,01-12-2022,Cash,Pending,1,108,8
29,9-10-2024,5,Delivered,13,04-10-2024,Paypal,Pending,1,25,11
30,12-5-2024,5,Delivered,12,02-05-2024,Cash,Pending,1,135,22
31,4-1-2020,5,Delivered,1,25-12-2019,Paypal,Pending,1,21,9
32,22-3-2021,3,Delivered,14,13-03-2021,Paypal,Paid,1,137,21
33,14-9-2016,10,Delivered,9,10-09-2016,Paypal,Pending,1,50,18
34,22-7-2018,5,Delivered,5,12-07-2018,Card,Pending,1,2,5
35,19-3-2019,10,Delivered,6,09-03-2019,Card,Pending,1,76,5
36,3-11-2022,10,Delivered,10,26-10-2022,Cash,Pending,1,21,19
37,17-11-2019,5,Delivered,4,19-11-2019,Paypal,Pending,1,27,11
38,27-12-2016,5,Shipped,13,22-12-2016,Card,Pending,0,76,11
39,6-3-2024,10,Delivered,14,10-03-2024,Cash,Paid,1,112,23
40,12-4-2024,10,Delivered,5,14-04-2024,Cash,Pending,1,146,1
41,27-4-2016,10,Shipped,3,22-04-2016,Card,Pending,0,46,3
42,16-5-2024,3,Delivered,2,09-05-2024,Cash,Pending,1,77,19
43,9-3-2017,5,Shipped,1,11-03-2017,Cash,Pending,0,31,7
44,9-5-2017,10,Delivered,9,01-05-2017,Cash,Paid,1,46,13
45,2-9-2018,10,Delivered,15,11-09-2018,Card,Paid,1,152,2
46,2-6-2016,5,Delivered,2,24-05-2016,Card,Paid,1,186,11
47,3-4-2018,3,Delivered,7,05-04-2018,Paypal,Paid,1,119,20
48,21-1-2020,3,Delivered,7,23-01-2020,Cash,Paid,1,51,18
49,8-5-2021,10,Delivered,3,03-05-2021,Paypal,Pending,1,41,12
50,28-1-2018,10,Delivered,3,02-02-2018,Paypal,Pending,1,42,14
51,3-2-2017,3,Shipped,10,05-02-2017,Cash,Pending,0,11,12
